reading done
mbr array constructed
Layer 0 Building ...
L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2

L1 item count is 2
